country,year,crisis
ARG,2001,1
ECU,2001,1
GTM,2001,1
HND,2001,1
IDN,2001,1
JPN,2001,1
MYS,2001,1
NIC,2001,1
PHL,2001,1
TUR,2001,1
ZWE,2001,1
ARG,2002,1
ECU,2002,1
HND,2002,1
IDN,2002,1
MMR,2002,1
PRY,2002,1
URY,2002,1
ZWE,2002,1
ARG,2003,1
DOM,2003,1
MMR,2003,1
URY,2003,1
ZWE,2003,1
DOM,2004,1
MMR,2004,1
URY,2004,1
ZWE,2004,1
MMR,2005,1
URY,2005,1
ZWE,2005,1
GTM,2006,1
ZWE,2006,1
ISL,2007,1
GBR,2007,1
USA,2007,1
ZWE,2007,1
AUT,2008,1
BEL,2008,1
DNK,2008,1
FRA,2008,1
DEU,2008,1
GRC,2008,1
HUN ,2008,1
ISL,2008,1
ITA,2008,1
NLD,2008,1
PRT,2008,1
RUS,2008,1
ESP,2008,1
SWE,2008,1
GBR,2008,1
USA,2008,1
ZWE,2008,1
AUT,2009,1
BEL,2009,1
DNK,2009,1
FRA,2009,1
DEU,2009,1
GRC,2009,1
HUN ,2009,1
ISL,2009,1
ITA,2009,1
NLD,2009,1
NGA,2009,1
PRT,2009,1
RUS,2009,1
ESP,2009,1
SWE,2009,1
GBR,2009,1
USA,2009,1
VEN,2009,1
ZWE,2009,1
AUT,2010,1
BEL,2010,1
DNK,2010,1
FRA,2010,1
DEU,2010,1
GRC,2010,1
HUN ,2010,1
ISL,2010,1
ITA,2010,1
NLD,2010,1
NGA,2010,1
PRT,2010,1
RUS,2010,1
ESP,2010,1
SWE,2010,1
GBR,2010,1
USA,2010,1
VEN,2010,1
AUT,2011,1
BEL,2011,1
DNK,2011,1
FRA,2011,1
GRC,2011,1
HUN ,2011,1
ISL,2011,1
ITA,2011,1
NLD,2011,1
NGA,2011,1
PRT,2011,1
RUS,2011,1
ESP,2011,1
GBR,2011,1
BEL,2012,1
DNK,2012,1
FRA,2012,1
GRC,2012,1
HUN ,2012,1
ISL,2012,1
ITA,2012,1
NLD,2012,1
NGA,2012,1
PRT,2012,1
RUS,2012,1
ESP,2012,1
GBR,2012,1
BEL,2013,1
DNK,2013,1
FRA,2013,1
GRC,2013,1
HUN ,2013,1
ISL,2013,1
ITA,2013,1
NLD,2013,1
NGA,2013,1
PRT,2013,1
RUS,2013,1
ESP,2013,1
GBR,2013,1
BEL,2014,1
DNK,2014,1
FRA,2014,1
GRC,2014,1
HUN ,2014,1
ISL,2014,1
ITA,2014,1
NLD,2014,1
NGA,2014,1
PRT,2014,1
RUS,2014,1
ESP,2014,1
GBR,2014,1
GRC,1888,0
GRC,1889,0
GRC,1890,0
GRC,1891,0
GRC,1892,0
GRC,1893,0
GRC,1894,0
GRC,1895,0
GRC,1896,0
GRC,1897,0
GRC,1898,0
GRC,1899,0
GRC,1900,0
GRC,1901,0
GRC,1902,0
GRC,1903,0
GRC,1904,0
GRC,1905,0
GRC,1906,0
GRC,1907,0
GRC,1908,0
GRC,1909,0
GRC,1910,0
GRC,1911,0
GRC,1912,0
GRC,1913,0
GRC,1914,0
GRC,1915,0
GRC,1916,0
GRC,1917,0
GRC,1918,0
GRC,1919,0
GRC,1920,0
GRC,1921,0
GRC,1922,0
GRC,1923,0
GRC,1924,0
GRC,1925,0
GRC,1926,0
GRC,1927,0
GRC,1928,0
GRC,1929,0
GRC,1930,0
GRC,1933,0
GRC,1934,0
GRC,1935,0
GRC,1936,0
GRC,1937,0
GRC,1938,0
GRC,1939,0
GRC,1940,0
GRC,1941,0
GRC,1942,0
GRC,1943,0
GRC,1944,0
GRC,1945,0
GRC,1946,0
GRC,1947,0
GRC,1948,0
GRC,1949,0
GRC,1950,0
GRC,1951,0
GRC,1952,0
GRC,1953,0
GRC,1954,0
GRC,1955,0
GRC,1956,0
GRC,1957,0
GRC,1958,0
GRC,1959,0
GRC,1960,0
GRC,1961,0
GRC,1962,0
GRC,1963,0
GRC,1964,0
GRC,1965,0
GRC,1966,0
GRC,1967,0
GRC,1968,0
GRC,1969,0
GRC,1970,0
GRC,1971,0
GRC,1972,0
GRC,1973,0
GRC,1974,0
GRC,1975,0
GRC,1976,0
GRC,1977,0
GRC,1978,0
GRC,1979,0
GRC,1980,0
GRC,1981,0
GRC,1982,0
GRC,1983,0
GRC,1984,0
GRC,1985,0
GRC,1986,0
GRC,1987,0
GRC,1988,0
GRC,1989,0
GRC,1990,0
GRC,1996,0
GRC,1997,0
GRC,1998,0
GRC,1999,0
GRC,2000,0
GRC,2001,0
GRC,2002,0
GRC,2003,0
GRC,2004,0
GRC,2005,0
GRC,2006,0
GRC,2007,0
GTM,1800,0
GTM,1801,0
GTM,1802,0
GTM,1803,0
GTM,1804,0
GTM,1805,0
GTM,1806,0
GTM,1807,0
GTM,1808,0
GTM,1809,0
GTM,1810,0
GTM,1811,0
GTM,1812,0
GTM,1813,0
GTM,1814,0
GTM,1815,0
GTM,1816,0
GTM,1817,0
GTM,1818,0
GTM,1819,0
GTM,1820,0
GTM,1821,0
GTM,1822,0
GTM,1823,0
GTM,1824,0
GTM,1825,0
GTM,1826,0
GTM,1827,0
GTM,1828,0
GTM,1829,0
GTM,1830,0
GTM,1831,0
GTM,1832,0
GTM,1833,0
GTM,1834,0
GTM,1835,0
GTM,1836,0
GTM,1837,0
GTM,1838,0
GTM,1839,0
GTM,1840,0
GTM,1841,0
GTM,1842,0
GTM,1843,0
GTM,1844,0
GTM,1845,0
GTM,1846,0
GTM,1847,0
GTM,1848,0
GTM,1849,0
GTM,1850,0
GTM,1851,0
GTM,1852,0
GTM,1853,0
GTM,1854,0
GTM,1855,0
GTM,1856,0
GTM,1857,0
GTM,1858,0
GTM,1859,0
GTM,1860,0
GTM,1861,0
GTM,1862,0
GTM,1863,0
GTM,1864,0
GTM,1865,0
GTM,1866,0
GTM,1867,0
GTM,1868,0
GTM,1869,0
GTM,1870,0
GTM,1871,0
GTM,1872,0
GTM,1873,0
GTM,1874,0
GTM,1875,0
GTM,1876,0
GTM,1877,0
GTM,1878,0
GTM,1879,0
GTM,1880,0
GTM,1881,0
GTM,1882,0
GTM,1883,0
GTM,1884,0
GTM,1885,0
GTM,1886,0
GTM,1887,0
GTM,1888,0
GTM,1889,0
GTM,1890,0
GTM,1891,0
GTM,1892,0
GTM,1893,0
GTM,1894,0
GTM,1895,0
GTM,1896,0
GTM,1897,0
GTM,1898,0
GTM,1899,0
GTM,1900,0
GTM,1901,0
GTM,1902,0
GTM,1903,0
GTM,1904,0
GTM,1905,0
GTM,1906,0
GTM,1907,0
GTM,1908,0
GTM,1909,0
GTM,1910,0
GTM,1911,0
GTM,1912,0
GTM,1913,0
GTM,1914,0
GTM,1915,0
GTM,1916,0
GTM,1917,0
GTM,1918,0
GTM,1919,0
GTM,1920,0
GTM,1921,0
GTM,1922,0
GTM,1923,0
GTM,1924,0
GTM,1925,0
GTM,1926,0
GTM,1927,0
GTM,1928,0
GTM,1929,0
GTM,1930,0
GTM,1931,0
GTM,1932,0
GTM,1933,0
GTM,1934,0
GTM,1935,0
GTM,1936,0
GTM,1937,0
GTM,1938,0
GTM,1939,0
GTM,1940,0
GTM,1941,0
GTM,1942,0
GTM,1943,0
GTM,1944,0
GTM,1945,0
GTM,1946,0
GTM,1947,0
GTM,1948,0
GTM,1949,0
GTM,1950,0
GTM,1951,0
GTM,1952,0
GTM,1953,0
GTM,1954,0
GTM,1955,0
GTM,1956,0
GTM,1957,0
GTM,1958,0
GTM,1959,0
GTM,1960,0
GTM,1961,0
GTM,1962,0
GTM,1963,0
GTM,1964,0
GTM,1965,0
GTM,1966,0
GTM,1967,0
GTM,1968,0
GTM,1969,0
GTM,1970,0
GTM,1971,0
GTM,1972,0
GTM,1973,0
GTM,1974,0
GTM,1975,0
GTM,1976,0
GTM,1977,0
GTM,1978,0
GTM,1979,0
GTM,1980,0
GTM,1981,0
GTM,1982,0
GTM,1983,0
GTM,1984,0
GTM,1985,0
GTM,1986,0
GTM,1987,0
GTM,1988,0
GTM,1989,0
GTM,1991,0
GTM,1992,0
GTM,1993,0
GTM,1994,0
GTM,1995,0
GTM,1996,0
GTM,1997,0
GTM,1998,0
GTM,1999,0
GTM,2000,0
GTM,2002,0
GTM,2003,0
GTM,2004,0
GTM,2005,0
GTM,2007,0
GTM,2008,0
GTM,2009,0
GTM,2010,0
GTM,2011,0
GTM,2012,0
GTM,2013,0
GTM,2014,0
HND,1800,0
HND,1801,0
HND,1802,0
HND,1803,0
HND,1804,0
HND,1805,0
HND,1806,0
HND,1807,0
HND,1808,0
HND,1809,0
HND,1810,0
HND,1811,0
HND,1812,0
HND,1813,0
HND,1814,0
HND,1815,0
HND,1816,0
HND,1817,0
HND,1818,0
HND,1819,0
HND,1820,0
HND,1821,0
HND,1822,0
HND,1823,0
HND,1824,0
HND,1825,0
HND,1826,0
HND,1827,0
HND,1828,0
HND,1829,0
HND,1830,0
HND,1831,0
HND,1832,0
HND,1833,0
HND,1834,0
HND,1835,0
HND,1836,0
HND,1837,0
HND,1838,0
HND,1839,0
HND,1840,0
HND,1841,0
HND,1842,0
HND,1843,0
HND,1844,0
HND,1845,0
HND,1846,0
HND,1847,0
HND,1848,0
HND,1849,0
HND,1850,0
HND,1851,0
HND,1852,0
HND,1853,0
HND,1854,0
HND,1855,0
HND,1856,0
HND,1857,0
HND,1858,0
HND,1859,0
HND,1860,0
HND,1861,0
HND,1862,0
HND,1863,0
HND,1864,0
HND,1865,0
HND,1866,0
HND,1867,0
HND,1868,0
HND,1869,0
HND,1870,0
HND,1871,0
HND,1872,0
HND,1873,0
HND,1874,0
HND,1875,0
HND,1876,0
HND,1877,0
HND,1878,0
HND,1879,0
HND,1880,0
HND,1881,0
HND,1882,0
HND,1883,0
HND,1884,0
HND,1885,0
HND,1886,0
HND,1887,0
HND,1888,0
HND,1889,0
HND,1890,0
HND,1891,0
HND,1892,0
HND,1893,0
HND,1894,0
HND,1895,0
HND,1896,0
HND,1897,0
HND,1898,0
HND,1899,0
HND,1900,0
HND,1901,0
HND,1902,0
HND,1903,0
HND,1904,0
HND,1905,0
HND,1906,0
HND,1907,0
HND,1908,0
HND,1909,0
HND,1910,0
HND,1911,0
HND,1912,0
HND,1913,0
HND,1914,0
HND,1915,0
HND,1916,0
HND,1917,0
HND,1918,0
HND,1919,0
HND,1920,0
HND,1921,0
HND,1922,0
HND,1923,0
HND,1924,0
HND,1925,0
HND,1926,0
HND,1927,0
HND,1928,0
HND,1929,0
HND,1930,0
HND,1931,0
HND,1932,0
HND,1933,0
HND,1934,0
HND,1935,0
HND,1936,0
HND,1937,0
HND,1938,0
HND,1939,0
HND,1940,0
HND,1941,0
HND,1942,0
HND,1943,0
HND,1944,0
HND,1945,0
HND,1946,0
HND,1947,0
HND,1948,0
HND,1949,0
HND,1950,0
HND,1951,0
HND,1952,0
HND,1953,0
HND,1954,0
HND,1955,0
HND,1956,0
HND,1957,0
HND,1958,0
HND,1959,0
HND,1960,0
HND,1961,0
HND,1962,0
HND,1963,0
HND,1964,0
HND,1965,0
HND,1966,0
HND,1967,0
HND,1968,0
HND,1969,0
HND,1970,0
HND,1971,0
HND,1972,0
HND,1973,0
HND,1974,0
HND,1975,0
HND,1976,0
HND,1977,0
HND,1978,0
HND,1979,0
HND,1980,0
HND,1981,0
HND,1982,0
HND,1983,0
HND,1984,0
HND,1985,0
HND,1986,0
HND,1987,0
HND,1988,0
HND,1989,0
HND,1990,0
HND,1991,0
HND,1992,0
HND,1993,0
HND,1994,0
HND,1995,0
HND,1996,0
HND,1997,0
HND,1998,0
HND,2000,0
HND,2003,0
HND,2004,0
HND,2005,0
HND,2006,0
HND,2007,0
HND,2008,0
HND,2009,0
HND,2010,0
HND,2011,0
HND,2012,0
HND,2013,0
HND,2014,0
HUN ,1800,0
HUN ,1801,0
HUN ,1802,0
HUN ,1803,0
HUN ,1804,0
HUN ,1805,0
HUN ,1806,0
HUN ,1807,0
HUN ,1808,0
HUN ,1809,0
HUN ,1810,0
HUN ,1811,0
HUN ,1812,0
HUN ,1813,0
HUN ,1814,0
HUN ,1815,0
HUN ,1816,0
HUN ,1817,0
HUN ,1818,0
HUN ,1819,0
HUN ,1820,0
HUN ,1821,0
HUN ,1822,0
HUN ,1823,0
HUN ,1824,0
HUN ,1825,0
HUN ,1826,0
HUN ,1827,0
HUN ,1828,0
HUN ,1829,0
HUN ,1830,0
HUN ,1831,0
HUN ,1832,0
HUN ,1833,0
HUN ,1834,0
HUN ,1835,0
HUN ,1836,0
HUN ,1837,0
HUN ,1838,0
HUN ,1839,0
HUN ,1840,0
HUN ,1841,0
HUN ,1842,0
HUN ,1843,0
HUN ,1844,0
HUN ,1845,0
HUN ,1846,0
HUN ,1847,0
HUN ,1848,0
HUN ,1849,0
HUN ,1850,0
HUN ,1851,0
HUN ,1852,0
HUN ,1853,0
HUN ,1854,0
HUN ,1855,0
HUN ,1856,0
HUN ,1857,0
HUN ,1858,0
HUN ,1859,0
HUN ,1860,0
HUN ,1861,0
HUN ,1862,0
HUN ,1863,0
HUN ,1864,0
HUN ,1865,0
HUN ,1866,0
HUN ,1867,0
HUN ,1868,0
HUN ,1869,0
HUN ,1870,0
HUN ,1871,0
HUN ,1872,0
HUN ,1873,0
HUN ,1874,0
HUN ,1875,0
HUN ,1876,0
HUN ,1877,0
HUN ,1878,0
HUN ,1879,0
HUN ,1880,0
HUN ,1881,0
HUN ,1882,0
HUN ,1883,0
HUN ,1884,0
HUN ,1885,0
HUN ,1886,0
HUN ,1887,0
HUN ,1888,0
HUN ,1889,0
HUN ,1890,0
HUN ,1891,0
HUN ,1892,0
HUN ,1893,0
HUN ,1894,0
HUN ,1895,0
HUN ,1896,0
HUN ,1897,0
HUN ,1898,0
HUN ,1899,0
HUN ,1900,0
HUN ,1901,0
HUN ,1902,0
HUN ,1903,0
HUN ,1904,0
HUN ,1905,0
HUN ,1906,0
HUN ,1907,0
HUN ,1908,0
HUN ,1909,0
HUN ,1910,0
HUN ,1911,0
HUN ,1912,0
HUN ,1913,0
HUN ,1914,0
HUN ,1915,0
HUN ,1916,0
HUN ,1917,0
HUN ,1918,0
HUN ,1919,0
HUN ,1920,0
HUN ,1921,0
HUN ,1922,0
HUN ,1923,0
HUN ,1924,0
HUN ,1925,0
HUN ,1926,0
HUN ,1927,0
HUN ,1928,0
HUN ,1929,0
HUN ,1930,0
HUN ,1933,0
HUN ,1934,0
HUN ,1935,0
HUN ,1936,0
HUN ,1937,0
HUN ,1938,0
HUN ,1939,0
HUN ,1940,0
HUN ,1941,0
HUN ,1942,0
HUN ,1943,0
HUN ,1944,0
HUN ,1945,0
HUN ,1946,0
HUN ,1947,0
HUN ,1948,0
HUN ,1949,0
HUN ,1950,0
HUN ,1951,0
HUN ,1952,0
HUN ,1953,0
HUN ,1954,0
HUN ,1955,0
HUN ,1956,0
HUN ,1957,0
HUN ,1958,0
HUN ,1959,0
HUN ,1960,0
HUN ,1961,0
HUN ,1962,0
HUN ,1963,0
HUN ,1964,0
HUN ,1965,0
HUN ,1966,0
HUN ,1967,0
HUN ,1968,0
HUN ,1969,0
HUN ,1970,0
HUN ,1971,0
HUN ,1972,0
HUN ,1973,0
HUN ,1974,0
HUN ,1975,0
HUN ,1976,0
HUN ,1977,0
HUN ,1978,0
HUN ,1979,0
HUN ,1980,0
HUN ,1981,0
HUN ,1982,0
HUN ,1983,0
HUN ,1984,0
HUN ,1985,0
HUN ,1986,0
HUN ,1987,0
HUN ,1988,0
HUN ,1989,0
HUN ,1990,0
HUN ,1996,0
HUN ,1997,0
HUN ,1998,0
HUN ,1999,0
HUN ,2000,0
HUN ,2001,0
HUN ,2002,0
HUN ,2003,0
HUN ,2004,0
HUN ,2005,0
HUN ,2006,0
HUN ,2007,0
ISL,1800,0
ISL,1801,0
ISL,1802,0
ISL,1803,0
ISL,1804,0
ISL,1805,0
ISL,1806,0
ISL,1807,0
ISL,1808,0
ISL,1809,0
ISL,1810,0
ISL,1811,0
ISL,1812,0
ISL,1813,0
ISL,1814,0
ISL,1815,0
ISL,1816,0
ISL,1817,0
ISL,1818,0
ISL,1819,0
ISL,1820,0
ISL,1821,0
ISL,1822,0
ISL,1823,0
ISL,1824,0
ISL,1825,0
ISL,1826,0
ISL,1827,0
ISL,1828,0
ISL,1829,0
ISL,1830,0
ISL,1831,0
ISL,1832,0
ISL,1833,0
ISL,1834,0
ISL,1835,0
ISL,1836,0
ISL,1837,0
ISL,1838,0
ISL,1839,0
ISL,1840,0
ISL,1841,0
ISL,1842,0
ISL,1843,0
ISL,1844,0
ISL,1845,0
ISL,1846,0
ISL,1847,0
ISL,1848,0
ISL,1849,0
ISL,1850,0
ISL,1851,0
ISL,1852,0
ISL,1853,0
ISL,1854,0
ISL,1855,0
ISL,1856,0
ISL,1857,0
ISL,1858,0
ISL,1859,0
ISL,1860,0
ISL,1861,0
ISL,1862,0
ISL,1863,0
ISL,1864,0
ISL,1865,0
ISL,1866,0
ISL,1867,0
ISL,1868,0
ISL,1869,0
ISL,1870,0
ISL,1871,0
ISL,1872,0
ISL,1873,0
ISL,1874,0
ISL,1875,0
ISL,1876,0
ISL,1877,0
ISL,1878,0
ISL,1879,0
ISL,1880,0
ISL,1881,0
ISL,1882,0
ISL,1883,0
ISL,1884,0
ISL,1885,0
ISL,1886,0
ISL,1887,0
ISL,1888,0
ISL,1889,0
ISL,1890,0
ISL,1891,0
ISL,1892,0
ISL,1893,0
ISL,1894,0
ISL,1895,0
ISL,1896,0
ISL,1897,0
ISL,1898,0
ISL,1899,0
ISL,1900,0
ISL,1901,0
ISL,1902,0
ISL,1903,0
ISL,1904,0
ISL,1905,0
ISL,1906,0
ISL,1907,0
ISL,1908,0
ISL,1909,0
ISL,1910,0
ISL,1911,0
ISL,1912,0
ISL,1913,0
ISL,1914,0
ISL,1915,0
ISL,1916,0
ISL,1917,0
ISL,1918,0
ISL,1919,0
ISL,1920,0
ISL,1921,0
ISL,1922,0
ISL,1923,0
ISL,1924,0
ISL,1925,0
ISL,1926,0
ISL,1927,0
ISL,1928,0
ISL,1929,0
ISL,1930,0
ISL,1931,0
ISL,1932,0
ISL,1933,0
ISL,1934,0
ISL,1935,0
ISL,1936,0
ISL,1937,0
ISL,1938,0
ISL,1939,0
ISL,1940,0
ISL,1941,0
ISL,1942,0
ISL,1943,0
ISL,1944,0
ISL,1945,0
ISL,1946,0
ISL,1947,0
ISL,1948,0
ISL,1949,0
ISL,1950,0
ISL,1951,0
ISL,1952,0
ISL,1953,0
ISL,1954,0
ISL,1955,0
ISL,1956,0
ISL,1957,0
ISL,1958,0
ISL,1959,0
ISL,1960,0
ISL,1961,0
ISL,1962,0
ISL,1963,0
ISL,1964,0
ISL,1965,0
ISL,1966,0
ISL,1967,0
ISL,1968,0
ISL,1969,0
ISL,1970,0
ISL,1971,0
ISL,1972,0
ISL,1973,0
ISL,1974,0
ISL,1975,0
ISL,1976,0
ISL,1977,0
ISL,1978,0
ISL,1979,0
ISL,1980,0
ISL,1981,0
ISL,1982,0
ISL,1983,0
ISL,1984,0
ISL,1987,0
ISL,1988,0
ISL,1989,0
ISL,1990,0
ISL,1991,0
ISL,1992,0
ISL,1993,0
ISL,1994,0
ISL,1995,0
ISL,1996,0
ISL,1997,0
ISL,1998,0
ISL,1999,0
ISL,2000,0
ISL,2001,0
ISL,2002,0
ISL,2003,0
ISL,2004,0
ISL,2005,0
ISL,2006,0
IND,1800,0
IND,1801,0
IND,1802,0
IND,1803,0
IND,1804,0
IND,1805,0
IND,1806,0
IND,1807,0
IND,1808,0
IND,1809,0
IND,1810,0
IND,1811,0
IND,1812,0
IND,1813,0
IND,1814,0
IND,1815,0
IND,1816,0
IND,1817,0
IND,1818,0
IND,1819,0
IND,1820,0
IND,1821,0
IND,1822,0
IND,1823,0
IND,1824,0
IND,1825,0
IND,1826,0
IND,1827,0
IND,1828,0
IND,1829,0
IND,1830,0
IND,1831,0
IND,1832,0
IND,1833,0
IND,1834,0
IND,1835,0
IND,1836,0
IND,1837,0
IND,1838,0
IND,1839,0
IND,1840,0
IND,1841,0
IND,1842,0
IND,1843,0
IND,1844,0
IND,1845,0
IND,1846,0
IND,1847,0
IND,1848,0
IND,1849,0
IND,1850,0
IND,1851,0
IND,1852,0
IND,1853,0
IND,1854,0
IND,1855,0
IND,1856,0
IND,1857,0
IND,1858,0
IND,1859,0
IND,1860,0
IND,1861,0
IND,1862,0
IND,1867,0
IND,1868,0
IND,1869,0
IND,1870,0
IND,1871,0
IND,1872,0
IND,1873,0
IND,1874,0
IND,1875,0
IND,1876,0
IND,1877,0
IND,1878,0
IND,1879,0
IND,1880,0
IND,1881,0
IND,1882,0
IND,1883,0
IND,1884,0
IND,1885,0
IND,1886,0
IND,1887,0
IND,1888,0
IND,1889,0
IND,1890,0
IND,1891,0
IND,1892,0
IND,1893,0
IND,1894,0
